commit 5eace1ca29ddd655e653ca604c5039bc941d9a6a	refs/heads/main (HEAD -> main, origin/main)
A	Sala/sala/node_modules/body-parser/node_modules/qs/.editorconfig
A	Sala/sala/node_modules/body-parser/node_modules/qs/.eslintrc
A	Sala/sala/node_modules/body-parser/node_modules/qs/.github/FUNDING.yml
A	Sala/sala/node_modules/body-parser/node_modules/qs/.nycrc
A	Sala/sala/node_modules/body-parser/node_modules/qs/CHANGELOG.md
A	Sala/sala/node_modules/body-parser/node_modules/qs/LICENSE.md
A	Sala/sala/node_modules/body-parser/node_modules/qs/README.md
A	Sala/sala/node_modules/body-parser/node_modules/qs/dist/qs.js
A	Sala/sala/node_modules/body-parser/node_modules/qs/lib/formats.js
A	Sala/sala/node_modules/body-parser/node_modules/qs/lib/index.js
A	Sala/sala/node_modules/body-parser/node_modules/qs/lib/parse.js
A	Sala/sala/node_modules/body-parser/node_modules/qs/lib/stringify.js
A	Sala/sala/node_modules/body-parser/node_modules/qs/lib/utils.js
A	Sala/sala/node_modules/body-parser/node_modules/qs/package.json
A	Sala/sala/node_modules/body-parser/node_modules/qs/test/empty-keys-cases.js
A	Sala/sala/node_modules/body-parser/node_modules/qs/test/parse.js
A	Sala/sala/node_modules/body-parser/node_modules/qs/test/stringify.js
A	Sala/sala/node_modules/body-parser/node_modules/qs/test/utils.js
A	Sala/sala/node_modules/body-parser/node_modules/setprototypeof/LICENSE
A	Sala/sala/node_modules/body-parser/node_modules/setprototypeof/README.md
A	Sala/sala/node_modules/body-parser/node_modules/setprototypeof/index.d.ts
A	Sala/sala/node_modules/body-parser/node_modules/setprototypeof/index.js
A	Sala/sala/node_modules/body-parser/node_modules/setprototypeof/package.json
A	Sala/sala/node_modules/body-parser/node_modules/setprototypeof/test/index.js
A	Sala/sala/node_modules/body-parser/node_modules/statuses/HISTORY.md
A	Sala/sala/node_modules/body-parser/node_modules/statuses/LICENSE
A	Sala/sala/node_modules/body-parser/node_modules/statuses/README.md
A	Sala/sala/node_modules/body-parser/node_modules/statuses/codes.json
A	Sala/sala/node_modules/body-parser/node_modules/statuses/index.js
A	Sala/sala/node_modules/body-parser/node_modules/statuses/package.json
M	Sala/sala/node_modules/body-parser/package.json
M	Sala/sala/node_modules/bytes/History.md
M	Sala/sala/node_modules/bytes/Readme.md
M	Sala/sala/node_modules/bytes/index.js
M	Sala/sala/node_modules/bytes/package.json
A	Sala/sala/node_modules/call-bind/.eslintignore
A	Sala/sala/node_modules/call-bind/.eslintrc
A	Sala/sala/node_modules/call-bind/.github/FUNDING.yml
A	Sala/sala/node_modules/call-bind/.nycrc
A	Sala/sala/node_modules/call-bind/CHANGELOG.md
A	Sala/sala/node_modules/call-bind/LICENSE
A	Sala/sala/node_modules/call-bind/README.md
A	Sala/sala/node_modules/call-bind/callBound.js
A	Sala/sala/node_modules/call-bind/index.js
A	Sala/sala/node_modules/call-bind/package.json
A	Sala/sala/node_modules/call-bind/test/callBound.js
A	Sala/sala/node_modules/call-bind/test/index.js
A	Sala/sala/node_modules/define-data-property/.eslintrc
A	Sala/sala/node_modules/define-data-property/.github/FUNDING.yml
A	Sala/sala/node_modules/define-data-property/.nycrc
A	Sala/sala/node_modules/define-data-property/CHANGELOG.md
A	Sala/sala/node_modules/define-data-property/LICENSE
A	Sala/sala/node_modules/define-data-property/README.md
A	Sala/sala/node_modules/define-data-property/index.d.ts
A	Sala/sala/node_modules/define-data-property/index.js
A	Sala/sala/node_modules/define-data-property/package.json
A	Sala/sala/node_modules/define-data-property/test/index.js
A	Sala/sala/node_modules/define-data-property/tsconfig.json
A	Sala/sala/node_modules/es-define-property/.eslintrc
A	Sala/sala/node_modules/es-define-property/.github/FUNDING.yml
A	Sala/sala/node_modules/es-define-property/.nycrc
A	Sala/sala/node_modules/es-define-property/CHANGELOG.md
A	Sala/sala/node_modules/es-define-property/LICENSE
A	Sala/sala/node_modules/es-define-property/README.md
A	Sala/sala/node_modules/es-define-property/index.d.ts
A	Sala/sala/node_modules/es-define-property/index.js
A	Sala/sala/node_modules/es-define-property/package.json
A	Sala/sala/node_modules/es-define-property/test/index.js
A	Sala/sala/node_modules/es-define-property/tsconfig.json
A	Sala/sala/node_modules/es-errors/.eslintrc
A	Sala/sala/node_modules/es-errors/.github/FUNDING.yml
A	Sala/sala/node_modules/es-errors/CHANGELOG.md
A	Sala/sala/node_modules/es-errors/LICENSE
A	Sala/sala/node_modules/es-errors/README.md
A	Sala/sala/node_modules/es-errors/eval.d.ts
A	Sala/sala/node_modules/es-errors/eval.js
A	Sala/sala/node_modules/es-errors/index.d.ts
A	Sala/sala/node_modules/es-errors/index.js
A	Sala/sala/node_modules/es-errors/package.json
A	Sala/sala/node_modules/es-errors/range.d.ts
A	Sala/sala/node_modules/es-errors/range.js
A	Sala/sala/node_modules/es-errors/ref.d.ts
A	Sala/sala/node_modules/es-errors/ref.js
A	Sala/sala/node_modules/es-errors/syntax.d.ts
A	Sala/sala/node_modules/es-errors/syntax.js
A	Sala/sala/node_modules/es-errors/test/index.js
A	Sala/sala/node_modules/es-errors/tsconfig.json
A	Sala/sala/node_modules/es-errors/type.d.ts
A	Sala/sala/node_modules/es-errors/type.js
A	Sala/sala/node_modules/es-errors/uri.d.ts
A	Sala/sala/node_modules/es-errors/uri.js
A	Sala/sala/node_modules/express/node_modules/body-parser/HISTORY.md
A	Sala/sala/node_modules/express/node_modules/body-parser/LICENSE
A	Sala/sala/node_modules/express/node_modules/body-parser/README.md
A	Sala/sala/node_modules/express/node_modules/body-parser/index.js
A	Sala/sala/node_modules/express/node_modules/body-parser/lib/read.js
A	Sala/sala/node_modules/express/node_modules/body-parser/lib/types/json.js
A	Sala/sala/node_modules/express/node_modules/body-parser/lib/types/raw.js
A	Sala/sala/node_modules/express/node_modules/body-parser/lib/types/text.js
A	Sala/sala/node_modules/express/node_modules/body-parser/lib/types/urlencoded.js
A	Sala/sala/node_modules/express/node_modules/body-parser/package.json
A	Sala/sala/node_modules/express/node_modules/bytes/History.md
A	Sala/sala/node_modules/express/node_modules/bytes/LICENSE
A	Sala/sala/node_modules/express/node_modules/bytes/Readme.md
A	Sala/sala/node_modules/express/node_modules/bytes/index.js
A	Sala/sala/node_modules/express/node_modules/bytes/package.json
R100	Sala/sala/node_modules/iconv-lite/.travis.yml	Sala/sala/node_modules/express/node_modules/iconv-lite/.travis.yml
A	Sala/sala/node_modules/express/node_modules/iconv-lite/Changelog.md
A	Sala/sala/node_modules/express/node_modules/iconv-lite/LICENSE
A	Sala/sala/node_modules/express/node_modules/iconv-lite/README.md
A	Sala/sala/node_modules/express/node_modules/iconv-lite/encodings/dbcs-codec.js
A	Sala/sala/node_modules/express/node_modules/iconv-lite/encodings/dbcs-data.js
A	Sala/sala/node_modules/express/node_modules/iconv-lite/encodings/index.js
A	Sala/sala/node_modules/express/node_modules/iconv-lite/encodings/internal.js
A	Sala/sala/node_modules/express/node_modules/iconv-lite/encodings/sbcs-codec.js
A	Sala/sala/node_modules/express/node_modules/iconv-lite/encodings/sbcs-data-generated.js
A	Sala/sala/node_modules/express/node_modules/iconv-lite/encodings/sbcs-data.js
A	Sala/sala/node_modules/express/node_modules/iconv-lite/encodings/tables/big5-added.json
A	Sala/sala/node_modules/express/node_modules/iconv-lite/encodings/tables/cp936.json
A	Sala/sala/node_modules/express/node_modules/iconv-lite/encodings/tables/cp949.json
A	Sala/sala/node_modules/express/node_modules/iconv-lite/encodings/tables/cp950.json
A	Sala/sala/node_modules/express/node_modules/iconv-lite/encodings/tables/eucjp.json
A	Sala/sala/node_modules/express/node_modules/iconv-lite/encodings/tables/gb18030-ranges.json
A	Sala/sala/node_modules/express/node_modules/iconv-lite/encodings/tables/gbk-added.json
A	Sala/sala/node_modules/express/node_modules/iconv-lite/encodings/tables/shiftjis.json
A	Sala/sala/node_modules/express/node_modules/iconv-lite/encodings/utf16.js
A	Sala/sala/node_modules/express/node_modules/iconv-lite/encodings/utf7.js
A	Sala/sala/node_modules/express/node_modules/iconv-lite/lib/bom-handling.js
A	Sala/sala/node_modules/express/node_modules/iconv-lite/lib/extend-node.js
A	Sala/sala/node_modules/express/node_modules/iconv-lite/lib/index.d.ts
A	Sala/sala/node_modules/express/node_modules/iconv-lite/lib/index.js
A	Sala/sala/node_modules/express/node_modules/iconv-lite/lib/streams.js
A	Sala/sala/node_modules/express/node_modules/iconv-lite/package.json
A	Sala/sala/node_modules/express/node_modules/raw-body/HISTORY.md
A	Sala/sala/node_modules/express/node_modules/raw-body/LICENSE
A	Sala/sala/node_modules/express/node_modules/raw-body/README.md
A	Sala/sala/node_modules/express/node_modules/raw-body/index.d.ts
A	Sala/sala/node_modules/express/node_modules/raw-body/index.js
A	Sala/sala/node_modules/express/node_modules/raw-body/package.json
A	Sala/sala/node_modules/function-bind/.eslintrc
A	Sala/sala/node_modules/function-bind/.github/FUNDING.yml
A	Sala/sala/node_modules/function-bind/.github/SECURITY.md
A	Sala/sala/node_modules/function-bind/.nycrc
A	Sala/sala/node_modules/function-bind/CHANGELOG.md
A	Sala/sala/node_modules/function-bind/LICENSE
A	Sala/sala/node_modules/function-bind/README.md
A	Sala/sala/node_modules/function-bind/implementation.js
A	Sala/sala/node_modules/function-bind/index.js
A	Sala/sala/node_modules/function-bind/package.json
A	Sala/sala/node_modules/function-bind/test/.eslintrc
A	Sala/sala/node_modules/function-bind/test/index.js
A	Sala/sala/node_modules/get-intrinsic/.eslintrc
A	Sala/sala/node_modules/get-intrinsic/.github/FUNDING.yml
A	Sala/sala/node_modules/get-intrinsic/.nycrc
A	Sala/sala/node_modules/get-intrinsic/CHANGELOG.md
A	Sala/sala/node_modules/get-intrinsic/LICENSE
A	Sala/sala/node_modules/get-intrinsic/README.md
A	Sala/sala/node_modules/get-intrinsic/index.js
A	Sala/sala/node_modules/get-intrinsic/package.json
A	Sala/sala/node_modules/get-intrinsic/test/GetIntrinsic.js
A	Sala/sala/node_modules/gopd/.eslintrc
A	Sala/sala/node_modules/gopd/.github/FUNDING.yml
A	Sala/sala/node_modules/gopd/CHANGELOG.md
A	Sala/sala/node_modules/gopd/LICENSE
A	Sala/sala/node_modules/gopd/README.md
A	Sala/sala/node_modules/gopd/index.js
A	Sala/sala/node_modules/gopd/package.json
A	Sala/sala/node_modules/gopd/test/index.js
A	Sala/sala/node_modules/has-property-descriptors/.eslintrc
A	Sala/sala/node_modules/has-property-descriptors/.github/FUNDING.yml
A	Sala/sala/node_modules/has-property-descriptors/.nycrc
A	Sala/sala/node_modules/has-property-descriptors/CHANGELOG.md
A	Sala/sala/node_modules/has-property-descriptors/LICENSE
A	Sala/sala/node_modules/has-property-descriptors/README.md
A	Sala/sala/node_modules/has-property-descriptors/index.js
A	Sala/sala/node_modules/has-property-descriptors/package.json
A	Sala/sala/node_modules/has-property-descriptors/test/index.js
A	Sala/sala/node_modules/has-proto/.eslintrc
A	Sala/sala/node_modules/has-proto/.github/FUNDING.yml
A	Sala/sala/node_modules/has-proto/CHANGELOG.md
A	Sala/sala/node_modules/has-proto/LICENSE
A	Sala/sala/node_modules/has-proto/README.md
A	Sala/sala/node_modules/has-proto/index.d.ts
A	Sala/sala/node_modules/has-proto/index.js
A	Sala/sala/node_modules/has-proto/package.json
A	Sala/sala/node_modules/has-proto/test/index.js
A	Sala/sala/node_modules/has-proto/tsconfig.json
A	Sala/sala/node_modules/has-symbols/.eslintrc
A	Sala/sala/node_modules/has-symbols/.github/FUNDING.yml
A	Sala/sala/node_modules/has-symbols/.nycrc
A	Sala/sala/node_modules/has-symbols/CHANGELOG.md
A	Sala/sala/node_modules/has-symbols/LICENSE
A	Sala/sala/node_modules/has-symbols/README.md
A	Sala/sala/node_modules/has-symbols/index.js
A	Sala/sala/node_modules/has-symbols/package.json
A	Sala/sala/node_modules/has-symbols/shams.js
A	Sala/sala/node_modules/has-symbols/test/index.js
A	Sala/sala/node_modules/has-symbols/test/shams/core-js.js
A	Sala/sala/node_modules/has-symbols/test/shams/get-own-property-symbols.js
A	Sala/sala/node_modules/has-symbols/test/tests.js
A	Sala/sala/node_modules/hasown/.eslintrc
A	Sala/sala/node_modules/hasown/.github/FUNDING.yml
A	Sala/sala/node_modules/hasown/.nycrc
A	Sala/sala/node_modules/hasown/CHANGELOG.md
A	Sala/sala/node_modules/hasown/LICENSE
A	Sala/sala/node_modules/hasown/README.md
A	Sala/sala/node_modules/hasown/index.d.ts
A	Sala/sala/node_modules/hasown/index.js
A	Sala/sala/node_modules/hasown/package.json
A	Sala/sala/node_modules/hasown/tsconfig.json
M	Sala/sala/node_modules/iconv-lite/Changelog.md
M	Sala/sala/node_modules/iconv-lite/encodings/sbcs-codec.js
M	Sala/sala/node_modules/iconv-lite/encodings/sbcs-data.js
M	Sala/sala/node_modules/iconv-lite/package.json
A	Sala/sala/node_modules/object-inspect/.eslintrc
A	Sala/sala/node_modules/object-inspect/.github/FUNDING.yml
A	Sala/sala/node_modules/object-inspect/.nycrc
A	Sala/sala/node_modules/object-inspect/CHANGELOG.md
A	Sala/sala/node_modules/object-inspect/LICENSE
A	Sala/sala/node_modules/object-inspect/example/all.js
A	Sala/sala/node_modules/object-inspect/example/circular.js
A	Sala/sala/node_modules/object-inspect/example/fn.js
A	Sala/sala/node_modules/object-inspect/example/inspect.js
A	Sala/sala/node_modules/object-inspect/index.js
A	Sala/sala/node_modules/object-inspect/package-support.json
A	Sala/sala/node_modules/object-inspect/package.json
A	Sala/sala/node_modules/object-inspect/readme.markdown
A	Sala/sala/node_modules/object-inspect/test-core-js.js
A	Sala/sala/node_modules/object-inspect/test/bigint.js
A	Sala/sala/node_modules/object-inspect/test/browser/dom.js
A	Sala/sala/node_modules/object-inspect/test/circular.js
A	Sala/sala/node_modules/object-inspect/test/deep.js
A	Sala/sala/node_modules/object-inspect/test/element.js
A	Sala/sala/node_modules/object-inspect/test/err.js
A	Sala/sala/node_modules/object-inspect/test/fakes.js
A	Sala/sala/node_modules/object-inspect/test/fn.js
A	Sala/sala/node_modules/object-inspect/test/global.js
A	Sala/sala/node_modules/object-inspect/test/has.js
A	Sala/sala/node_modules/object-inspect/test/holes.js
A	Sala/sala/node_modules/object-inspect/test/indent-option.js
A	Sala/sala/node_modules/object-inspect/test/inspect.js
A	Sala/sala/node_modules/object-inspect/test/lowbyte.js
A	Sala/sala/node_modules/object-inspect/test/number.js
A	Sala/sala/node_modules/object-inspect/test/quoteStyle.js
A	Sala/sala/node_modules/object-inspect/test/toStringTag.js
A	Sala/sala/node_modules/object-inspect/test/undef.js
A	Sala/sala/node_modules/object-inspect/test/values.js
A	Sala/sala/node_modules/object-inspect/util.inspect.js
M	Sala/sala/node_modules/raw-body/HISTORY.md
M	Sala/sala/node_modules/raw-body/LICENSE
M	Sala/sala/node_modules/raw-body/README.md
A	Sala/sala/node_modules/raw-body/SECURITY.md
M	Sala/sala/node_modules/raw-body/index.js
A	Sala/sala/node_modules/raw-body/node_modules/depd/History.md
A	Sala/sala/node_modules/raw-body/node_modules/depd/LICENSE
A	Sala/sala/node_modules/raw-body/node_modules/depd/Readme.md
A	Sala/sala/node_modules/raw-body/node_modules/depd/index.js
A	Sala/sala/node_modules/raw-body/node_modules/depd/lib/browser/index.js
A	Sala/sala/node_modules/raw-body/node_modules/depd/package.json
A	Sala/sala/node_modules/raw-body/node_modules/http-errors/HISTORY.md
A	Sala/sala/node_modules/raw-body/node_modules/http-errors/LICENSE
A	Sala/sala/node_modules/raw-body/node_modules/http-errors/README.md
A	Sala/sala/node_modules/raw-body/node_modules/http-errors/index.js
A	Sala/sala/node_modules/raw-body/node_modules/http-errors/package.json
A	Sala/sala/node_modules/raw-body/node_modules/inherits/LICENSE
A	Sala/sala/node_modules/raw-body/node_modules/inherits/README.md
A	Sala/sala/node_modules/raw-body/node_modules/inherits/inherits.js
A	Sala/sala/node_modules/raw-body/node_modules/inherits/inherits_browser.js
A	Sala/sala/node_modules/raw-body/node_modules/inherits/package.json
A	Sala/sala/node_modules/raw-body/node_modules/setprototypeof/LICENSE
A	Sala/sala/node_modules/raw-body/node_modules/setprototypeof/README.md
A	Sala/sala/node_modules/raw-body/node_modules/setprototypeof/index.d.ts
A	Sala/sala/node_modules/raw-body/node_modules/setprototypeof/index.js
A	Sala/sala/node_modules/raw-body/node_modules/setprototypeof/package.json
A	Sala/sala/node_modules/raw-body/node_modules/setprototypeof/test/index.js
A	Sala/sala/node_modules/raw-body/node_modules/statuses/HISTORY.md
A	Sala/sala/node_modules/raw-body/node_modules/statuses/LICENSE
A	Sala/sala/node_modules/raw-body/node_modules/statuses/README.md
A	Sala/sala/node_modules/raw-body/node_modules/statuses/codes.json
A	Sala/sala/node_modules/raw-body/node_modules/statuses/index.js
A	Sala/sala/node_modules/raw-body/node_modules/statuses/package.json
M	Sala/sala/node_modules/raw-body/package.json
A	Sala/sala/node_modules/set-function-length/.eslintrc
A	Sala/sala/node_modules/set-function-length/.github/FUNDING.yml
A	Sala/sala/node_modules/set-function-length/.nycrc
A	Sala/sala/node_modules/set-function-length/CHANGELOG.md
A	Sala/sala/node_modules/set-function-length/LICENSE
A	Sala/sala/node_modules/set-function-length/README.md
A	Sala/sala/node_modules/set-function-length/env.d.ts
A	Sala/sala/node_modules/set-function-length/env.js
A	Sala/sala/node_modules/set-function-length/index.d.ts
A	Sala/sala/node_modules/set-function-length/index.js
A	Sala/sala/node_modules/set-function-length/package.json
A	Sala/sala/node_modules/set-function-length/tsconfig.json
A	Sala/sala/node_modules/side-channel/.editorconfig
A	Sala/sala/node_modules/side-channel/.eslintrc
A	Sala/sala/node_modules/side-channel/.github/FUNDING.yml
A	Sala/sala/node_modules/side-channel/.nycrc
A	Sala/sala/node_modules/side-channel/CHANGELOG.md
A	Sala/sala/node_modules/side-channel/LICENSE
A	Sala/sala/node_modules/side-channel/README.md
A	Sala/sala/node_modules/side-channel/index.d.ts
A	Sala/sala/node_modules/side-channel/index.js
A	Sala/sala/node_modules/side-channel/package.json
A	Sala/sala/node_modules/side-channel/test/index.js
A	Sala/sala/node_modules/side-channel/tsconfig.json
A	Sala/sala/node_modules/toidentifier/HISTORY.md
A	Sala/sala/node_modules/toidentifier/LICENSE
A	Sala/sala/node_modules/toidentifier/README.md
A	Sala/sala/node_modules/toidentifier/index.js
A	Sala/sala/node_modules/toidentifier/package.json
M	Sala/sala/package-lock.json
M	Sala/sala/package.json

commit 49dfc1b6317ee6c6ceeb79da4e840acbc4838d7b	refs/heads/main
Author: Tiago Santos <1221040@isep.ipp.pt>
Date:   Tue Nov 19 00:57:59 2024 +0000

    Package Celebrate

M	Sala/sala/node_modules/.package-lock.json
A	Sala/sala/node_modules/@hapi/hoek/LICENSE.md
A	Sala/sala/node_modules/@hapi/hoek/README.md
A	Sala/sala/node_modules/@hapi/hoek/lib/applyToDefaults.js
A	Sala/sala/node_modules/@hapi/hoek/lib/assert.js
A	Sala/sala/node_modules/@hapi/hoek/lib/bench.js
A	Sala/sala/node_modules/@hapi/hoek/lib/block.js
A	Sala/sala/node_modules/@hapi/hoek/lib/clone.js
A	Sala/sala/node_modules/@hapi/hoek/lib/contain.js
A	Sala/sala/node_modules/@hapi/hoek/lib/deepEqual.js
A	Sala/sala/node_modules/@hapi/hoek/lib/error.js
A	Sala/sala/node_modules/@hapi/hoek/lib/escapeHeaderAttribute.js
A	Sala/sala/node_modules/@hapi/hoek/lib/escapeHtml.js
A	Sala/sala/node_modules/@hapi/hoek/lib/escapeJson.js
A	Sala/sala/node_modules/@hapi/hoek/lib/escapeRegex.js
A	Sala/sala/node_modules/@hapi/hoek/lib/flatten.js
A	Sala/sala/node_modules/@hapi/hoek/lib/ignore.js
A	Sala/sala/node_modules/@hapi/hoek/lib/index.d.ts
A	Sala/sala/node_modules/@hapi/hoek/lib/index.js
A	Sala/sala/node_modules/@hapi/hoek/lib/intersect.js
A	Sala/sala/node_modules/@hapi/hoek/lib/isPromise.js
A	Sala/sala/node_modules/@hapi/hoek/lib/merge.js
A	Sala/sala/node_modules/@hapi/hoek/lib/once.js
A	Sala/sala/node_modules/@hapi/hoek/lib/reach.js
A	Sala/sala/node_modules/@hapi/hoek/lib/reachTemplate.js
A	Sala/sala/node_modules/@hapi/hoek/lib/stringify.js
A	Sala/sala/node_modules/@hapi/hoek/lib/types.js
A	Sala/sala/node_modules/@hapi/hoek/lib/utils.js
A	Sala/sala/node_modules/@hapi/hoek/lib/wait.js
A	Sala/sala/node_modules/@hapi/hoek/package.json
A	Sala/sala/node_modules/@hapi/topo/LICENSE.md
A	Sala/sala/node_modules/@hapi/topo/README.md
A	Sala/sala/node_modules/@hapi/topo/lib/index.d.ts
A	Sala/sala/node_modules/@hapi/topo/lib/index.js
A	Sala/sala/node_modules/@hapi/topo/package.json
A	Sala/sala/node_modules/@sideway/address/LICENSE.md
A	Sala/sala/node_modules/@sideway/address/README.md
A	Sala/sala/node_modules/@sideway/address/lib/decode.js
A	Sala/sala/node_modules/@sideway/address/lib/domain.js
A	Sala/sala/node_modules/@sideway/address/lib/email.js
A	Sala/sala/node_modules/@sideway/address/lib/errors.js
A	Sala/sala/node_modules/@sideway/address/lib/index.d.ts
A	Sala/sala/node_modules/@sideway/address/lib/index.js
A	Sala/sala/node_modules/@sideway/address/lib/ip.js
A	Sala/sala/node_modules/@sideway/address/lib/tlds.js
A	Sala/sala/node_modules/@sideway/address/lib/uri.js
A	Sala/sala/node_modules/@sideway/address/package.json
A	Sala/sala/node_modules/@sideway/formula/LICENSE.md
A	Sala/sala/node_modules/@sideway/formula/README.md
A	Sala/sala/node_modules/@sideway/formula/lib/index.d.ts
A	Sala/sala/node_modules/@sideway/formula/lib/index.js
A	Sala/sala/node_modules/@sideway/formula/package.json
A	Sala/sala/node_modules/@sideway/pinpoint/LICENSE.md
A	Sala/sala/node_modules/@sideway/pinpoint/README.md
A	Sala/sala/node_modules/@sideway/pinpoint/lib/index.d.ts
A	Sala/sala/node_modules/@sideway/pinpoint/lib/index.js
A	Sala/sala/node_modules/@sideway/pinpoint/package.json
A	Sala/sala/node_modules/celebrate/LICENSE
A	Sala/sala/node_modules/celebrate/README.md
A	Sala/sala/node_modules/celebrate/lib/CelebrateError.js
A	Sala/sala/node_modules/celebrate/lib/celebrate.js
A	Sala/sala/node_modules/celebrate/lib/constants.js
A	Sala/sala/node_modules/celebrate/lib/index.d.ts
A	Sala/sala/node_modules/celebrate/lib/index.js
A	Sala/sala/node_modules/celebrate/lib/schema.js
A	Sala/sala/node_modules/celebrate/package.json
A	Sala/sala/node_modules/joi/LICENSE.md
A	Sala/sala/node_modules/joi/README.md
A	Sala/sala/node_modules/joi/dist/joi-browser.min.js
A	Sala/sala/node_modules/joi/lib/annotate.js
A	Sala/sala/node_modules/joi/lib/base.js
A	Sala/sala/node_modules/joi/lib/cache.js
A	Sala/sala/node_modules/joi/lib/common.js
A	Sala/sala/node_modules/joi/lib/compile.js
A	Sala/sala/node_modules/joi/lib/errors.js
A	Sala/sala/node_modules/joi/lib/extend.js
A	Sala/sala/node_modules/joi/lib/index.d.ts
A	Sala/sala/node_modules/joi/lib/index.js
A	Sala/sala/node_modules/joi/lib/manifest.js
A	Sala/sala/node_modules/joi/lib/messages.js
A	Sala/sala/node_modules/joi/lib/modify.js
A	Sala/sala/node_modules/joi/lib/ref.js
A	Sala/sala/node_modules/joi/lib/schemas.js
A	Sala/sala/node_modules/joi/lib/state.js
A	Sala/sala/node_modules/joi/lib/template.js
A	Sala/sala/node_modules/joi/lib/trace.js
A	Sala/sala/node_modules/joi/lib/types/alternatives.js
A	Sala/sala/node_modules/joi/lib/types/any.js
A	Sala/sala/node_modules/joi/lib/types/array.js
A	Sala/sala/node_modules/joi/lib/types/binary.js
A	Sala/sala/node_modules/joi/lib/types/boolean.js
A	Sala/sala/node_modules/joi/lib/types/date.js
A	Sala/sala/node_modules/joi/lib/types/function.js
A	Sala/sala/node_modules/joi/lib/types/keys.js
A	Sala/sala/node_modules/joi/lib/types/link.js
A	Sala/sala/node_modules/joi/lib/types/number.js
A	Sala/sala/node_modules/joi/lib/types/object.js
A	Sala/sala/node_modules/joi/lib/types/string.js
A	Sala/sala/node_modules/joi/lib/types/symbol.js
A	Sala/sala/node_modules/joi/lib/validator.js
A	Sala/sala/node_modules/joi/lib/values.js
A	Sala/sala/node_modules/joi/package.json
A	Sala/sala/node_modules/lodash/LICENSE
A	Sala/sala/node_modules/lodash/README.md
A	Sala/sala/node_modules/lodash/_DataView.js
A	Sala/sala/node_modules/lodash/_Hash.js
A	Sala/sala/node_modules/lodash/_LazyWrapper.js
A	Sala/sala/node_modules/lodash/_ListCache.js
A	Sala/sala/node_modules/lodash/_LodashWrapper.js
